CLIENT_NAME,SELLING_HOURLY_PRICE,MIN_QUALITY,WILDCARD
Electrical Equipment & Parts,20,7.5,Price
ElectriCo-Motors,25,7,Quality
Electricore,25,7,Price
ElectriCore Innovations,20,8,Quality
Electrindustries,30,8,Price
ElectroEquipment,25,0,Price
ElectroForge,25,7.5,Deadline
ElectroForge Industries,25,8,Deadline
Electromech,25,7.5,Deadline
Electromechanical Inc.,25,7,Quality
EleguitarEq,20,7,Deadline
Element Engineering,40,0,Deadline
ElementaCo,25,8,Price
Elemental Electronics,35,0,Deadline
ElementalTech,25,0,Deadline
Elevate Industries,20,7.5,Price
Elextronix,35,7,Deadline
Elite Biomedical Solutions,20,7,Price
Elite Electrics,25,7,Quality
Elite HR Solutions,20,7,Quality
Elite Industrial,25,0,Deadline
Elite Machining Corp,25,7.5,Price
Elite Medical Solutions,25,0,Price
Elite Packaging Solutions,25,7,Price
Elitech,30,7.5,Quality
EliteEngineered,20,7.5,Price
EliteForge,20,8,Deadline
EliteForge Co.,20,7.5,Quality
EliteHealth,40,7,Price
EliteIndustries,35,7,Quality
EliteSoft,20,0,Price
EliteStream Industrial Automation,20,7,Price
EliteTech,35,7.5,Deadline
EliteWorks,25,7.5,Quality
EliteWorks Industries,20,7,Price
Elumin Engineering,20,7.5,Quality
EmergeTech Enterprises,25,7.5,Price
Empyrean Aviation,35,8,Deadline
Empyrean Dynamics,25,8,Quality
Encompass Engineering,25,0,Price
Endeavor Group,20,8,Deadline
EnergyPulse Inc.,30,7,Quality
EnergySolutions,25,7,Deadline
EnergyWorks,25,7,Price
Engineware,25,7,Price
Enigma Semiconductors,20,7,Quality
Enigma Tech,25,7.5,Quality
EntretenimientoPremium,25,7.5,Price
EnviroChem,25,7.5,Quality
EnviroGreen,25,8,Price
Environics Solutions,20,8,Deadline
EnviroPro Industrial Solutions,20,7.5,Price
EnviroSafe,25,7.5,Quality
EnviroSolutions,20,0,Price
Envoque,35,7,Deadline
EonTech,25,7,Quality
EpicParks,25,7,Quality
Epoch Energy Solutions,20,7,Price
Equil,40,8,Deadline
Equinox Enterprises,25,8,Deadline
Equinox Technologies Ltd.,30,0,Price
Equinoxia,30,0,Price
EquipCare Innovations,20,7,Price
EquipCare Solutions,20,7,Deadline
EquipHealth Solutions,25,7.5,Price
EquipLife Innovations,25,7,Price
EquipLink Corp.,20,7.5,Price
EquipMart,25,8,Quality
EquipMaxx Dynamics,20,0,Price
EquipMed Inc.,20,7,Price
EquipMed Innovations,25,0,Deadline
EquipmentExchange,25,7,Quality
EquipNet,25,0,Price
EquipPro Inc.,20,7,Deadline
Equipronix,25,7,Price
EquipVantage Technologies,25,0,Deadline
EquipWise Technologies,20,7,Price
Ergo Manufacturing,40,0,Price
EverCare,35,0,Price
Everest Machines,20,8,Deadline
Evergreen House,25,7,Deadline
Evolve Robotics,25,0,Price
Excella Equipment,45,8,Deadline
Exceltech,25,0,Price
Exergy Systems,25,8,Deadline
ExperienciaTotal,20,8,Quality
FabricatePro,25,7,Quality
FabricateX,20,8,Quality
FabricaYa,25,7.5,Price
FabriTech,20,7,Quality
FactoFlow,35,7,Price
FactoMate,25,7,Quality
Factoría360,25,7,Deadline
FactoryFlow,25,0,Deadline
FactoryFuse,20,0,Price
FamliFun,25,7.5,Price
FarmElevate,40,0,Deadline
FarmFresh,20,7.5,Price
FarmFusion,20,7.5,Deadline
Farm-to-Table Foods,25,0,Price
FarmWorks Corp.,25,7.5,Price
FashionStyle,30,7,Price
FastCom,20,7,Quality
FastTech,25,0,Deadline
FastTrack Construction,25,8,Quality
FastTrack Industries,25,7,Price
Ferengi Commerce Authority,30,8,Deadline
FerroTech,35,7,Price
FertileGrowth Industries,45,7.5,Deadline
Fidelity Packaging,25,7,Price
FinanceSwap,25,7,Price
FineLine,40,7.5,Quality
Finesse Machinery,30,0,Deadline
Fintrading Exchange Services,30,8,Deadline
FinTrust Holdings,20,7,Deadline
FireSafe,30,0,Deadline
FirstLine Solutions,25,0,Deadline
Fizzy Fusion Co.,25,7,Deadline
Fizzy Works,20,7,Quality
FleetBuilders,20,0,Deadline
FlexControl,25,0,Price
FlexiLogix,25,7.5,Price
FlexiMed,20,0,Price
FlexiPak,25,8,Deadline
FlexiSpace,25,0,Price
FlexiStaff,25,7.5,Deadline
FlexiTech,30,8,Deadline
FlexTronics Innovations,25,8,Deadline
Flexxon Manufacturing,30,8,Price
FlightCrew,40,7,Deadline
FlightWorx Industries,25,8,Price
FlowCycle,25,0,Price
FlowMotion,20,0,Deadline
FlowTech,25,7.5,Price
Fluid,25,8,Quality
FluidMaster,30,8,Quality
FluidMasterX,25,7.5,Deadline
FluidTech,25,8,Deadline
Flux Fuel,25,7,Price
Fontaine Futuristics,30,7.5,Deadline
FoodFlow,25,7,Quality
ForceMaster,30,7,Deadline
Forge & Fire Grills Corp.,20,7.5,Quality
ForgeFashion,45,0,Deadline
ForgeTech,30,7.5,Price
ForgeWorks,25,8,Price
ForgeWorks Industries,25,0,Deadline
Fortress Materials,20,0,Price
Fortune Falls Casinos,25,7.5,Deadline
Foundry & Food Truck Corp.,25,8,Deadline
FreshBites Inc,25,7.5,Price
Frontier Resources,25,7,Quality
FrontierTech,25,7,Price
FSB ,30,7,Price
FunFlicks,35,7,Deadline
Furnace & Flavor Foods Co.,25,7,Deadline
Fusion Consulting,30,8,Deadline
Fusion Electricals,25,0,Price
Fusion Fabrications,25,7,Quality
Fusion Fabricators,40,7,Deadline
Fusion Industries,20,7,Deadline
FusionLink Technologies,35,7.5,Quality
FusionMark,20,7.5,Deadline
FusionPoint Innovations,30,7,Quality
FusionWorks Industrial Solutions,25,0,Deadline
Future Fabrications,25,7.5,Price
FutureBuild,25,7,Deadline
FutureFlow,25,0,Deadline
FutureForge,35,7.5,Quality
FutureForge Industries,20,8,Deadline
FutureIndustries,25,7.5,Quality
FuturePeak,20,8,Price
FuturePharma Inc,25,7,Quality
FutureScape,20,0,Price
FutureScope Engineering,25,7,Deadline
FutureSkills Academy,35,7,Deadline
FutureStep,25,8,Price
FutureTech,25,7.5,Quality
FutureTech Solutions,25,7,Quality
FutureTechInd,25,7,Price
FutureTechSys,25,7,Deadline
FutureWorks,20,0,Price
FutureWorks Engineering,30,7,Price
FutureX Enterprises,25,7,Deadline
Futurize,25,7.5,Deadline
Fuzionix,25,0,Price
GAF,25,7,Quality
Galactic Empire Bureau of Investigation,40,7.5,Price
GameGo,35,7,Quality
Gamma Glassworks,35,7.5,Deadline
GardenHues,25,7,Deadline
GastroMed Innovations,30,7,Price
Gateway Industrial Properties,20,8,Deadline
Gateway Industries,25,0,Deadline
GealSoft,20,7.5,Price
Gear & Grillhouse Restaurants Co.,20,7,Price
GearGenius,20,8,Quality
Gearhead Innovations,25,7,Price
GearMaster,20,7.5,Quality
GearUp,25,8,Quality
GearWorks,45,7,Quality
Geminus Machines,20,0,Price
Gemstone Productions,20,8,Deadline
GeneralNothing,25,7.5,Deadline
GeneWorks,20,7,Deadline
GenoMachinex,25,7,Deadline
GenoMed,25,7,Quality
GenomicSolutions,25,7,Price
GenomicWorks,30,8,Quality
Genus Industrial,25,7,Quality
GetalifeCo,30,0,Deadline
GigaPulse Technologies,25,7,Price
GlamorCorp,25,0,Deadline
GlassGuard,35,7,Deadline
Global Gear,30,0,Price
Global Green Packaging,30,7.5,Deadline
Global Logistics,20,7,Deadline
Global Logistics Solutions,20,7.5,Quality
Global Trading Solutions,25,7,Price
GlobalCom Connect,30,0,Deadline
GlobalTech Solutions,25,7.5,Deadline
GlobeGuardian,35,7,Quality
GlobeLink,20,7,Deadline
GodFriend,25,8,Price
Golden Nugget Gaming,20,7.5,Deadline
GoldenTrack Industries,25,7,Quality
Goldstinc,30,0,Price
Gondor Council of the Wise,40,8,Deadline
Gourmet Goodness,30,8,Price
GrainsGalore,20,8,Quality
Grandeur Co,25,0,Price
Grandeur Industrial,30,7.5,Price
GrandHarvest,25,7,Price
GraphicProdigy Industries,20,7,Quality
GraphiPrint Solutions,20,8,Deadline
GraphixPro Printers,20,7.5,Price
Gravitas Engineering,25,0,Deadline
Green Facilities Group,25,7.5,Quality
Greener Homes,25,0,Deadline
GreenForce Innovations,20,7.5,Quality
GreenGlow,40,7.5,Deadline
GreenGuru,25,7,Price
Greenleaf Industries,20,0,Deadline
GreenLeaf Services,25,0,Deadline
GreenNet,25,7,Quality
GreenPak Industries,25,0,Price
GreenPath,50,8,Quality
GreenPower Engineering,25,8,Deadline
GreenPower Solutions,25,7,Price
GreenPrint,35,7.5,Price
GreenTech Industries,20,8,Price
GreenWave,25,7,Price
GreenWave Industrial Technologies,30,7.5,Price
GreenWorks,25,0,Deadline
GridMach,20,0,Price
Grill & Gasket Inc.,40,0,Deadline
Gringotts Wizarding Bank,30,8,Quality
GrowGenius,45,7,Quality
Hambalah,20,8,Quality
Hammer & Hearth Diners Co.,20,0,Price
Hands-On Industries,20,0,Deadline
Hands-On Learning,25,8,Deadline
HappyCampers,25,8,Deadline
HappyHappenings,20,7,Deadline
HappyHive,20,7.5,Price
Harbor Hill Investments,30,7,Deadline
Harbor House,20,7,Price
Harborfront Technologies,25,7,Price
HarborSide Industries & Resorts,20,7,Quality
HarborWalk Industries & Resorts,25,7.5,Price
HarborX,25,0,Price
Harmonious,25,8,Price
Harvest Moon,45,7,Quality
HarvestFields,20,7.5,Quality
HarvestHive,20,8,Deadline
HarvestMax Chemicals,20,7,Deadline
Havenly Homes,25,7.5,Quality
Healco,25,7,Quality
HealthAid,20,7,Deadline
HealthAxis,20,0,Deadline
HealthBridge,25,7,Price
HealthBridge Dynamics,20,7,Price
HealthBridge Innovations,25,7.5,Price
HealthBridge Solutions,25,7.5,Deadline
HealthCore,25,7.5,Quality
HealthCore Dynamics,30,0,Price
HealthCore Innovations,25,7,Quality
HealthCore Solutions,25,7.5,Deadline
HealthEdge,25,7,Deadline
HealthEquip,90,8,Quality
HealthEquip Dynamics,25,7.5,Quality
HealthEquip Innovations,25,0,Price
HealthEquip Solutions,25,7,Deadline
HealthEquip Technologies,20,0,Deadline
HealthEssential Inc.,20,7,Quality
HealthEssential Innovations,25,7,Price
HealthFlex,25,0,Price
HealthForge,25,7,Deadline
HealthGenius Innovations,25,7,Quality
HealthGuard Inc.,25,7,Quality
HealthGuard Solutions,25,7,Quality
HealthGuardian Technologies,20,0,Deadline
HealthGuru,20,7,Deadline
Healthify,20,7,Quality
HealthLab,20,7,Price
HealthLift Tech,20,7,Deadline
HealthLink,20,7.5,Deadline
HealthLink Equipments,20,0,Price
HealthLogic,25,7.5,Deadline
HealthMaster Inc.,25,7,Quality
HealthMate,40,8,Quality
HealthMaxx Solutions,25,8,Deadline
HealthMed Innovations,20,7,Quality
HealthMind,30,7.5,Quality
HealthNet,20,7,Quality
HealthNet Distributors,20,0,Price
HealthNutrition Co,20,0,Deadline
HealthPlus,25,0,Deadline
HealthPro,25,7.5,Price
HealthPro Solutions,25,0,Deadline
HealthPulse,25,7,Deadline
HealthQuest,20,8,Quality
HealthScan Innovations,20,0,Deadline
HealthScope,20,7.5,Quality
HealthShapers,25,7,Deadline
HealthShield Corp.,25,7,Quality
HealthSolutions Corp.,25,0,Deadline
HealthSpace,25,7,Quality
Healthsphere,50,0,Deadline
HealthStar,25,7,Price
HealthTech Dynamics,20,7.5,Price
HealthTech Innovations,25,7,Quality
HealthTrek,25,7,Quality
HealthVantage Corp.,25,8,Quality
HealthVantage Innovations,20,7,Deadline
HealthVibe,20,7,Quality
HealthVista Corp.,30,8,Price
HealthWave,20,7,Price
HealthWaves,20,7,Quality
HealthWhoCare,25,7.5,Deadline
HealthWise Industries,20,0,Price
HealthWorks,20,7,Deadline
Healthy Spaces,25,7,Price
HealthyLife,25,7,Deadline
Healty Wealty Company,20,0,Price
HeavyDuty Workwear,20,7,Quality
Heavyguard,20,7.5,Quality
HeavyHaul,25,7.5,Deadline
HeavyTrux,25,7,Deadline
Helix Holdings,25,0,Price
Helix Industrial Automation,20,0,Deadline
Helix Industries,25,7,Quality
Helix Motors,25,7.5,Price
HemoLab Tech,20,7.5,Deadline
Heritage Home Goods,20,7.5,Price
HeritageBank,20,8,Price
High Rollers Casino Co.,25,0,Price
HighPress,30,8,Price
Hightech Solutions,20,7.5,Deadline
HiMedTech,25,0,Price
Hitlermunger,20,7,Deadline
Hogsmeade Realty Corporation,20,7.5,Price
Hogwarts School of Witchcraft and Wizardry,20,0,Price
Holonet,25,7,Quality
HomeClima,25,8,Quality
HomelyStay,25,7,Deadline
HomeShield Builders,25,7.5,Quality
Homestead Construction,25,8,Deadline
HomeSweetAl. ,20,8,Deadline
Horizon Engineering,25,7.5,Deadline
Horizon Hardware,25,0,Deadline
Horizon Hotels & Infrastructure,25,7,Quality
Horizon Industrial,25,0,Deadline
Horizon Industrial Properties,20,0,Deadline
Horizon Industries,25,7,Price
Horizon Investment & Banking,25,7,Quality
Horizon Manufacturing,25,7,Price
Horizon Solutions,25,8,Deadline
Horizon Systems,35,0,Price
Horizon Trust Bank,25,7,Price
HorizonTech,30,7,Price
HorizonTrust Industries,25,7.5,Quality
Housing,25,7.5,Price
HR Dynamics,25,7,Price
Human Builders,30,0,Deadline
Hydraulix,25,7,Quality
HydroGen Corporation,25,7,Quality
Hydromation,20,7,Price
Hydronova,30,7.5,Deadline
HydroPools,30,0,Deadline
HydroWorks,25,7,Deadline
Hymax Solutions,35,8,Deadline
Hyperion Corporation,20,7.5,Quality
Hyperion Industrial Technologies,25,0,Price
Hyperion Industries,25,7,Quality
Hyperion Robotics,25,7,Deadline
Hyperion Tech,35,7,Price
HyperStream,25,7.5,Deadline
HyperWave,20,0,Price
Iconic Machineries,25,0,Deadline
IdealWorks,30,7,Quality
IgniteTech,20,8,Price
Imaginarium Works,25,7,Price
Impact Solutions,20,7,Price
Indauto,35,7,Quality
IndigoWorks,25,7.5,Price
InduDrive,45,7,Price
InduLearn,25,7,Deadline
Indumotive,25,7,Deadline
InduNet Solutions,25,7,Deadline
IndusBank,25,7,Price
IndusBank Securities Group,25,7.5,Quality
IndusCapital,25,7.5,Quality
IndusComm,20,7.5,Deadline
IndusDiver,20,8,Price
IndusFarm,40,8,Quality
Indusgear,30,8,Price
IndusHR Employment Solutions,20,0,Deadline
IndusInno,35,7.5,Deadline
IndusLab,65,7,Price
IndusLegal Solutions,20,0,Deadline
IndusMarkets,20,0,Price
Indusonics,35,0,Deadline
IndusPartners,20,0,Price
IndusPro,25,0,Price
IndusPro ServicesCo,25,7.5,Quality
IndusSoft,20,8,Deadline
IndusTech,25,7,Price
IndusTechMed,20,7.5,Deadline
IndustraCare,20,8,Quality
IndustraFarm,25,7.5,Quality
IndustraMed,20,7,Quality
IndustraPak,25,0,Price
Industrial AirLift,20,7.5,Price
Industrial BioPharm,25,0,Price
Industrial Bliss,25,0,Deadline
Industrial Builders,25,0,Deadline
Industrial Conglomerates,40,0,Price
Industrial Connect,25,7,Price
Industrial Distribution Co.,25,8,Price
Industrial Distributors Inc.,25,7.5,Deadline
Industrial Dynamics,20,7,Deadline
Industrial Equipment Co.,30,7.5,Price
Industrial Finance Corp,25,7.5,Price
Industrial Innovate,20,7,Quality
Industrial Innovations,20,7,Quality
Industrial Innovators,40,7,Deadline
Industrial Intelligence,25,7.5,Quality
Industrial Jetstream,20,7,Price
Industrial Movers Inc.Industrials & Moving Services,40,0,Deadline
Industrial Steel Inc.,30,0,Deadline
IndustrialCap,30,8,Price
IndustrialEdX,20,0,Deadline
IndustrialElite,25,7,Price
IndustrialFirst National Bank,25,7.5,Deadline
IndustrialGen,25,0,Deadline
IndustrialGenius,30,7,Deadline
IndustrialGenius Consulting,20,7.5,Price
IndustrialHorizon,20,0,Deadline
IndustrialInsight,25,7,Deadline
IndustrialIQ,25,7.5,Price
IndustrialLink,25,7,Price
IndustrialLogic,20,8,Price
IndustrialMed,25,0,Price
IndustrialMed Supply,20,7,Price
IndustrialMedics,25,7.5,Deadline
IndustrialNet,25,7,Deadline
IndustrialNovation,25,8,Quality
IndustrialPro,25,7.5,Price
IndustrialPulse,25,7,Deadline
IndustrialSoft,25,7.5,Price
Industrialtech,25,7,Quality
IndustrialU,25,8,Deadline
IndustrialVision,25,0,Deadline
IndustrialWave,25,7,Price
IndustrialWorks,25,8,Price
IndustrialWorx,25,7.5,Price
IndustriaTech,20,8,Price
IndustriaTotal,20,8,Price
IndustriBank,35,7,Quality
Industricom,25,7,Price
IndustriConsulting Solutions,20,7,Deadline
IndustriEx,25,7.5,Quality
IndustriFin,25,7.5,Quality
Industrify,40,7,Quality
IndustriNation,25,7,Deadline
Industrisecure,25,7,Price
Industrisoft Consulting,30,7,Deadline
Industritronix,20,7,Price
IndustriWave,20,0,Price
IndustroEnergy,20,8,Quality
Industronic Dynamics,20,0,Deadline
Industronic Machines,25,8,Deadline
Industronics,25,8,Deadline
Industronix,25,7,Price
IndustryEd,25,7.5,Quality
IndustryIQ,25,0,Price
IndustryPath,25,0,Price
IndusVision,20,7,Deadline
IndusXpert,20,8,Quality
InduTech,35,0,Deadline
InduTrac,25,7,Quality
InduTrain,25,7.5,Deadline
Induvest,20,7.5,Quality
Infinite Innovations,25,0,Deadline
Infinite Solutions Inc.,25,7,Quality
Infinity Dynamics,25,7,Quality
Infinity Industrial Products,25,0,Price
Infinity Motors,25,7,Deadline
Infinium Works,25,0,Deadline
InfoCom,20,7.5,Deadline
InfoIndustries,25,0,Deadline
InfoLink Communications,25,0,Price
InfoStream,20,7,Price
Infotech,25,8,Deadline
Infracon,25,7.5,Quality
InfraForge,20,7,Deadline
InfraGenius,25,7,Deadline
InfraGeniusx,25,7,Price
InfraLink,20,7.5,Quality
InfraLogic,40,8,Quality
InfraLogix,25,0,Price
InfraMation,25,7,Price
InfraMorph,20,7,Price
InfraNetx,25,7,Price
InfraNext,20,7.5,Deadline
InfraPro,25,0,Price
InfraQ,25,0,Price
InfraScope,20,0,Price
InfraScopePro,20,0,Price
InfraSolve,30,0,Deadline
InfraSpect,25,7,Quality
InfraTech,25,7,Quality
InfraTechPro,25,0,Deadline
InfraTechx,40,7.5,Quality
Infusion Dynamics,20,7,Deadline
IngeniaLab,30,8,Price
IngeniaNet,25,0,Price
IngenieríaWeb,25,0,Deadline
InkMaster,20,7.5,Deadline
Inkwell Printing Solutions,20,7.5,Quality
InnoIndustries,45,0,Price
InnoMed,25,7.5,Price
InnoMold Engineering,30,7.5,Deadline
InnoPlan,20,7,Deadline
InnoSoft,20,7.5,Deadline
InnoSysTech,25,8,Quality
InnoTech,25,7,Price
InnoTech Solutions,25,8,Deadline
InnoTechInd,25,7,Deadline
InnovaciónNet,20,7.5,Price
InnovaciónSoft,20,7.5,Price
Innovar360,30,8,Quality
Innovate Industrial,30,7.5,Quality
Innovate Industries,25,7,Price
Innovate Solutions,25,7,Price
Innovatech,20,7.5,Deadline
Innovatech Manufacturing,20,0,Deadline
Innovatek,25,7,Deadline
InnovateQ,20,7,Quality
InnovateWorks,25,7.5,Deadline
InnovateWorks Consulting,20,7.5,Deadline
InnovateX,35,7.5,Quality
Innovatia Solutions,25,7.5,Price
Innovex,25,7.5,Quality
InnoVision Consulting & Research,25,8,Price
InnoVisionx,30,7,Quality
InnoVitality,35,7,Quality
InnoWorks,25,7,Deadline
Inova Industrial,25,0,Price
InovaIndustria,25,7.5,Deadline
Inovatek,25,7,Quality
Insight Innovations,30,0,Price
InsightBridge,30,8,Price
InsightBridge Consulting,40,7.5,Quality
InsightTech,20,8,Deadline
Inspectron,35,7,Quality
InspectWorks,20,0,Deadline
InspectX,25,0,Deadline
InspireWorks,25,7,Price
Integracon,45,7,Deadline
Integrated Support Technologies,25,7.5,Deadline
IntellaTech,25,7,Deadline
Intellia Motors,20,7,Deadline
Intelliconnect,25,7.5,Deadline
Intellifab,20,0,Price
Intellimation Engineering,25,7,Price
Intellindustries,30,7.5,Price
Intelliplast,20,7,Deadline
Intellisense,20,0,Price
Intellisys,25,7,Price
Intellisystems,20,0,Deadline
Intellitalk,30,7,Price
Intellitrol,45,0,Deadline
Intellitronix,30,7.5,Deadline
Intellitronix Solutions,30,7.5,Quality
InterActive Concepts,25,7.5,Price
IntraIndustries,25,7.5,Quality
IntraSoft,25,8,Deadline
IntuitiveIndustries,20,7,Quality
IntuitiveSys,25,0,Deadline
Invasion 1812,20,8,Price
Inventa Machines,25,7,Deadline
InvenTek,25,8,Price
Invicta Engineering,20,0,Deadline
Ionixx Engineering,20,0,Deadline
Iridium Machines,25,0,Price
Iron Bank of Braavos,40,8,Price
Iron Gate Capital,25,8,Price
IronBeast,25,7,Quality
IronBridge,25,7.5,Quality
IronBridge Solutions,30,8,Deadline
Ironclad Industrial,45,8,Quality
Ironclad Industries,25,7,Deadline
Ironclad Manufacturing,20,7,Deadline
IronCore Industries,20,7,Deadline
IronCore Manufacturing,20,0,Price
IronCraft Solutions,20,7,Price
IronForge,30,7,Price
IronHarvest,20,0,Deadline
IronMach,25,7,Deadline
IronMind,25,7,Price
IronNation,20,7.5,Quality
IronPulse,40,7.5,Price
Ironshield,20,0,Price
IronSmith,25,0,Deadline
IronTech,20,7,Quality
IronWorks,25,7,Quality
IronWorx,20,8,Deadline
IT Dynamics,25,7.5,Deadline
IT Minds Consulting,25,7,Deadline
IT360,25,7,Quality
ITech,20,7.5,Deadline
ITLab,20,0,Deadline
ITone,25,7,Price
ITPro,20,0,Price
Jedi Council,25,0,Price
Jedi Temple Academy,40,0,Price
Jetstream Drilling,30,7.5,Quality
JobReady Industries,20,0,Deadline
JobsRUs,25,0,Deadline
JollyFields,20,7.5,Quality
Jolt Construction,20,0,Deadline
Journeyscape,25,7,Deadline
Joyful,40,7.5,Quality
JoyfulBuilders,20,0,Price
