CLIENT_NAME,SELLING_HOURLY_PRICE,MIN_QUALITY,WILDCARD
Kalampur,25,0,Price
Keystone Distributors,20,7,Quality
Keystone Securities,20,8,Deadline
Kinematica,45,7.5,Price
Kinetic Controls,25,8,Quality
Kinetic Engineering,20,8,Deadline
Kinetic Solutions,20,8,Price
Kinetic Systems,35,7.5,Quality
Kinetic Utilities,25,7,Deadline
KineticWorks,20,7,Deadline
Kinetix Industrial,25,7.5,Quality
Kinetix Industries,30,8,Price
King's Landing Small Council,45,7,Deadline
Konichiwa,20,0,Price
LabTech Innovations,20,7.5,Price
LakeShore,30,7,Price
Landmark Industries,45,0,Price
Lathe & Lunchroom Inc.,25,8,Quality
LearningSphere,30,0,Price
Legacy Asset Bank,30,8,Deadline
Legacy Industrial and Development Group,25,7.5,Price
Leisureland,35,7,Deadline
Leman Bros,25,7,Quality
Liathium,25,7.5,Quality
Liberty Holdings,45,7,Deadline
Liberty Home,25,7,Deadline
LifeCare Facilities,20,0,Deadline
LifeCare Innovations,25,7,Price
Lifecraft,25,7.5,Quality
LifeCycle Industries,20,7,Quality
LifeEquip Dynamics,25,7,Price
LifeEquip Innovations,35,0,Price
LifeEquip Solutions,25,7,Deadline
LifeEquip Technologies,40,7,Quality
LifeGuard Equipments,25,7,Price
Lifeguard Medical,20,8,Quality
LifeGuardian Equip,25,0,Deadline
LifeLab,25,0,Price
LifeLine Industries,20,0,Price
LifePro Equipments,25,7,Deadline
LifePulse,20,7.5,Price
LifeShield Dynamics,35,7.5,Price
LifeTech,25,7.5,Price
LifeWise Equipments,25,7,Quality
LifeWise Solutions,25,7.5,Deadline
Lighthouse Materials,20,0,Price
LightLine,30,7,Deadline
LightWave,30,0,Deadline
Liliputingi Supplies,25,7,Quality
LimeLeaf,35,7.5,Quality
LinkCom,35,8,Quality
LinkCore,25,8,Price
LogicForge,30,7.5,Price
LogicLeap,20,8,Quality
LogiData,20,8,Quality
Longevity,30,8,Quality
Lubritech,30,8,Quality
Lucky Ace Gaming,20,7,Quality
LujoMáximo,50,0,Deadline
Lumina Machineries,35,0,Price
Lumina Tech,25,7,Price
Luminary Works,20,8,Deadline
Luminova,25,7,Quality
Luxe Linens,20,8,Quality
LuxeBuild,25,7,Quality
LuxeThread,30,8,Price
LuxeWear,25,7,Deadline
LuxStay Hotels,45,7,Price
MachinaMotive,25,7,Quality
MachinaPro,25,7,Deadline
Machinatek,25,0,Price
Machine Mart,30,0,Deadline
MachinEco,20,7,Price
MachinEdge,30,7.5,Price
MachineHorizon,25,7,Quality
MachineMasters,25,7,Price
MachineMind,25,7,Deadline
MachineMind Innovations,25,8,Deadline
Machinetronix,25,8,Quality
MachineWorks,30,0,Price
Machinex,25,0,Deadline
Machinify,25,7.5,Deadline
Machinix Corporation,25,8,Quality
Machinix Solutions,20,7,Deadline
MachinMind,25,0,Price
MachinoTech,25,8,Price
MachTech,25,8,Quality
MagicMirror,20,8,Deadline
Magma Manufacturing,25,7,Deadline
Magnacore Industrial,20,0,Deadline
MagnaFlow,25,7,Price
Magnaquip,20,8,Quality
MagnaTech,25,7.5,Quality
Mainspring Industries,25,7.5,Deadline
Majestic,25,7,Deadline
Maker's Hub,20,8,Price
Manufactron,20,7.5,Price
ManufacTrust,40,0,Price
Manufactura360,30,7,Quality
ManufacturaDirecta,25,7,Deadline
ManufacturaPlus,20,0,Deadline
ManuPro,25,8,Deadline
ManuSoft,30,7.5,Price
ManuStream,25,7,Price
MaquiCorp,20,8,Price
MáquinaMax,25,8,Quality
MaquinaSoft,30,7,Deadline
Marcus Bank,30,8,Deadline
Marina Industries & Resorts,20,0,Price
Maritime Dynamics Inc.,20,0,Price
Market Movers,35,7,Deadline
Marvelous Machines Inc.,20,7.5,Quality
MarvelParks,20,7,Price
Mat360,20,0,Deadline
MatDirecta,25,7.5,Price
MaterialesPlus,20,0,Price
MaterialExchange,20,8,Price
MaterTech,30,0,Deadline
MatInnova,25,0,Price
MatLab,35,0,Deadline
MatLab360,30,8,Quality
MatLabNet,40,7,Quality
MatPro,20,7,Quality
Matrix Dynamics,25,7.5,Deadline
Matrix Motors,20,7.5,Price
Maverick Industrial,25,7,Quality
MaxiBuild,20,0,Price
Maximus Machines,25,7,Price
MaxPower Industries,30,7.5,Deadline
MeatWorks,25,7.5,Price
Mecanix Corp.,25,0,Price
Mechadynamics,25,7.5,Deadline
Mechanicore,25,7,Quality
Mechanic's Choice,20,7,Deadline
Mechanixus,25,7,Price
MechanoWorks,40,8,Quality
Mechaworks,25,7.5,Price
MechGen,20,0,Price
MechMind,20,0,Price
Mechpro,25,8,Deadline
MechSignal,40,0,Deadline
MedAssist,25,7,Deadline
MedClean,25,0,Deadline
MedClean Innovations,65,7,Quality
MedCoke Supplies,25,0,Price
MedCorp,30,0,Deadline
MedCrest,20,0,Price
MedEdge,30,8,Quality
MedEquip,45,7.5,Quality
MedEquip Innovations,25,7,Quality
MedEquip Solutions,25,0,Deadline
MedHero,25,0,Deadline
MediaStream Enterprises,25,7,Deadline
MedicalX,20,7,Price
MedicaSoft,25,7,Deadline
Medico,25,7,Deadline
MediFlow,30,8,Quality
MediGuard,20,7.5,Quality
MediLab,25,7.5,Price
Medilink,20,7.5,Quality
Medilink Equipments,55,7.5,Quality
Medimatrix,25,7,Deadline
Medimotive,25,0,Deadline
Medinet,50,0,Deadline
MediPlus,30,7,Quality
MediSense,20,7.5,Deadline
MediServe Industries,25,7,Deadline
Medisphere,20,8,Quality
MediStream,25,0,Deadline
MediSynth,30,7.5,Price
Meditech Devices Inc.,20,7,Price
Meditech Industries,25,0,Price
Meditech Innovations,25,8,Deadline
Meditech Innovations Corp.,20,7.5,Quality
Meditek,25,8,Quality
Meditron,25,7.5,Quality
Meditronix,30,0,Price
Mediworks,25,0,Deadline
MedLab,35,7.5,Price
MedLife Technologies,20,7,Deadline
MedLink,25,7,Price
MedNexus,20,0,Deadline
MedNova Instruments,25,7,Quality
MedPrime,40,0,Price
MedPro,25,7,Deadline
MedPro Equipments,20,8,Deadline
MedServe,20,7,Quality
MedSolutions,25,7.5,Quality
MedSpan,25,7,Quality
MedSpot,40,8,Quality
MedSupplies,20,8,Deadline
MedTech,25,7.5,Deadline
MedTech Dynamics,25,0,Price
MedTechWorks,40,8,Price
Med-Tek,20,7,Deadline
MedWise Innovations,25,8,Quality
MegaForge,25,7,Price
MegaMovers,40,8,Price
Megaplex Manufacturing,25,7,Quality
Mercury Rail,25,7,Deadline
Meridian Industrial,25,7,Quality
Meridian Machinery Group,30,0,Price
Metaland,25,7.5,Price
MetalBourse,25,7.5,Deadline
Metalcon,20,7.5,Deadline
MetalCraft Co.,25,7,Deadline
MetalForge,35,7,Quality
Metalite,30,0,Price
MetalMasters,25,8,Deadline
MetalMesh,20,8,Quality
MetalMind,20,7,Price
MetalMinds,30,7,Price
Metaltex,35,8,Quality
MetalWorks,25,7,Quality
MetaPro,25,0,Deadline
Metaverso,20,7,Quality
Metrix Industries,20,7.5,Price
Metro Machinery,20,7,Quality
Metro Real Estate Developments,25,0,Deadline
MetroWorks,25,0,Deadline
Mid-Century Modern,20,0,Deadline
MightyMover,25,8,Deadline
Mill & Meal Foods Ltd.,25,0,Deadline
Minas Morgul Council of the Nazgul,40,7.5,Deadline
MindLink Consulting,25,7,Price
MindMeld,25,7,Deadline
MindMeld Media,25,7.5,Quality
MindSpark Media,25,7,Deadline
MinePro Services,20,0,Price
Ministry of Magic,20,0,Price
Mirax Industries,20,8,Deadline
MobileMaven,25,7,Quality
MobiMotion,30,0,Price
ModaTek,35,7,Quality
Modern Millworks,20,7,Quality
Modern Press Inc.,25,7,Quality
ModernPack,35,7.5,Price
ModuPro,25,7.5,Deadline
Momentum Industrial Corp,20,8,Deadline
Momentum Industrial Solutions,25,7,Price
Moneylosing,25,7,Price
MonyebeGreen,25,8,Quality
Moria Real Estate LLC,25,7,Quality
MotionLabs,30,7.5,Price
MotoMech Solutions,25,7,Deadline
Motora Industrial,25,7,Deadline
MotorForge,25,7,Quality
MotorMarvel,25,7,Deadline
MotorMight,30,7,Price
Motorstorm Inc,25,7.5,Price
Mountainview Real Estate Investments,20,0,Deadline
MovingMates,40,8,Price
MundoVoice,30,0,Deadline
MyriadMedia,20,7,Price
NanoAdhesive Co.,20,7.5,Price
NanoLogic Systems,20,7.5,Quality
NanoMed,20,8,Deadline
NanoScale Scientific,20,7,Deadline
NanoStream Industrial Solutions,25,0,Price
NanoWorks,25,7,Quality
NanoWorks Research Corp,25,7,Price
Nantucket Nook,25,7,Price
NationalAusteryZiliInc,20,7,Price
Nature's Choice,25,7,Price
Nebula Aerospace,25,7,Quality
NeoStream,20,7,Price
NetBridge,25,7.5,Deadline
NetComm,20,0,Deadline
NetCrafts,25,7,Deadline
NetForge Infrastructure,25,0,Price
NetGuard,25,0,Price
NetOpsWorks,20,8,Deadline
NetSavvy,25,7.5,Deadline
NetVision Media,25,7.5,Quality
Netvox,20,8,Price
NetWave,20,0,Price
Netwise Networks,25,8,Deadline
NetworkWave Inc.,25,8,Price
NetWorx,30,7,Price
NeuroDevice,20,7,Quality
Neuron Industrial Solutions,25,7.5,Deadline
NeuroSense,25,7.5,Price
NeuroTech Therapeutics,20,7,Quality
New Caprica City Council,45,0,Price
New Horizons,40,0,Price
NewEdge,20,7.5,Quality
NewGen Industrials,20,0,Deadline
NewWave Construction,25,0,Price
Nexa Consulting,20,8,Quality
Nexa Dynamics,20,7,Deadline
Nexa Materials,20,8,Quality
Nexacore Chemicals,20,7.5,Price
NexaCorp,25,0,Price
NexaPharm,25,7,Quality
NexaTech,25,0,Price
NexCom,25,7,Deadline
NexGen Innovations,25,7.5,Quality
NexGeniusx,20,0,Deadline
NexGenix,25,7,Price
Nexia,30,0,Price
NexiCore,30,7.5,Price
NexiGen,25,7,Quality
Nexindus,30,8,Price
Nexion Industrial,25,7,Quality
NexisOne,25,7,Deadline
NexiSphere,25,7,Deadline
NexisTech,25,7,Deadline
NexoCom,30,0,Deadline
Nexon Auto Parts,25,7.5,Deadline
NexSonic,30,0,Deadline
NexTech,35,0,Deadline
NexTech Gaming Solutions,25,7,Deadline
NexTechx,55,7,Deadline
NextGen,20,7,Quality
NextGen Advertising,25,7,Quality
NextGen Construction,20,0,Price
NextGen Engineering,20,7.5,Price
NextGen Industrial Automation,35,0,Deadline
NextGen Industries,20,7,Price
NextGen Innovations,40,0,Price
NextGen Mechanics,40,7.5,Price
NextGen Media Group,25,0,Deadline
NextGen Systems,35,7.5,Price
NextGenIndustries,25,0,Price
NextGenius,20,7,Price
NextGenSoft,20,7,Deadline
NextHorizon,25,7,Deadline
NextLevel Industrials,25,7,Quality
NextPhase,20,7.5,Price
NextPhase Engineering,20,0,Price
Nextronics,25,0,Price
NextSoft,30,7.5,Price
NextStream,25,7,Price
NextWave,25,7,Quality
Nexus Corporation,40,7.5,Price
Nexus Group,25,7.5,Deadline
Nexus Industrial,20,8,Deadline
Nexus Industrial Innovations,25,0,Price
Nexus Industrial Works,25,0,Deadline
Nexus Medical Innovations,25,7,Price
Nexus Robotics,30,7,Price
Nexus Semiconductors,25,7,Price
Nexus Software,25,7,Quality
NexusLab,20,7,Price
NexusMind,20,0,Deadline
NexusTech,20,7,Deadline
NexusWorks,35,7,Price
NexusWorks Advertising,20,8,Price
Nimbus Navigation,25,7,Deadline
Noble Oil & Gas,20,7.5,Price
Noble Spirits,25,0,Price
North Star Industrial Development,25,7,Quality
Northern Paper Products,65,7,Quality
NorthStar Manufacturing,20,0,Deadline
Northwind Industries,25,7.5,Quality
Nouveau Nesting,40,7,Quality
Nova Autotech,35,0,Price
Nova Industrial,25,7,Price
Nova Navigations,25,7,Quality
Novacore,25,7,Deadline
Novapex,25,0,Price
NovaSense Technologies,25,7.5,Price
NovaStream Technologies,25,0,Deadline
NovaTech,25,7,Deadline
Novatech Industrial Solutions,25,8,Deadline
NovaTech Industries,25,7.5,Deadline
NovatekCom,25,0,Deadline
NovaTel Communications,20,8,Quality
Novo Solutions,25,7.5,Deadline
NovoForge,30,0,Deadline
NovoWorks,20,8,Price
Novus Group,20,0,Deadline
NuLife Medical,20,0,Deadline
NuMed Innovations,20,7,Price
NutriBoost Agrochemicals,20,8,Price
Nuvio Machines,20,0,Price
Oak & Vine,25,0,Price
Oakwood Real Estate Development,20,8,Deadline
Oasis Health,20,7,Quality
Obladi Obalda,30,0,Deadline
Obsidian Drilling,25,0,Price
OceanFront Cruise Line,25,7.5,Quality
Oceanic Engineering Corp.,40,7,Deadline
OceanTech,20,0,Deadline
OceanWise,35,7.5,Quality
OcioPlus,35,8,Price
Octagon Oil & Gas,20,7,Quality
OctoMech Industries,20,0,Price
OfficeWorks Industrials,20,7,Quality
OffiPro Solutions,25,7,Price
OffiSource,25,8,Quality
OilFusion,25,0,Price
Olympus Capital Markets,25,0,Price
Omega Industries,35,7.5,Price
Omega Robotics,50,7.5,Deadline
OmegaMatter,20,0,Price
OmegaTech,25,7.5,Deadline
Omni Consumer Products,20,8,Deadline
Omni Electric Products,20,7.5,Price
OmniBlend Manufacturing,25,7.5,Price
OmniBridge Consulting,30,7.5,Deadline
OmniChem Industries,25,8,Price
OmniCom,25,0,Deadline
OmniConglomerate,25,8,Price
OmniCore Automation,30,0,Deadline
OmniCorp,40,8,Quality
OmniCorp Manufacturing,25,7,Quality
OmniDyne Dynamics,35,7,Quality
OmniFabrication,25,8,Price
Omnimax Solutions,25,7,Deadline
OmniMech Industries,25,0,Price
OmniMedia,20,0,Price
OmniPower,25,8,Price
OmniServe Industries,40,8,Deadline
OmniTech,30,7.5,Deadline
OmniTech Industrial,30,7.5,Deadline
OmnitechInd,30,7,Quality
Omnivance,20,8,Price
OmniWorks,25,8,Price
Onyx Machinery,40,7,Deadline
OnyxTech,25,7.5,Price
OpenBook,25,0,Price
Operatec,25,8,Price
OptiCon Industries,20,0,Price
OptiFlex Industries,20,0,Deadline
OptiLogic,25,8,Deadline
Optima Industrial,25,7,Deadline
Optima Works,25,7.5,Quality
OptiMach,30,7.5,Quality
OptimalChem,20,7,Quality
OptimalSystemics,25,0,Price
OptimaTech,25,0,Deadline
OptimaWorks,25,8,Price
OptiMize,20,0,Price
OptimizeTech,20,0,Price
OptiMold Industries,20,7,Quality
Optimum Industries,20,0,Deadline
OptimumTech,25,7,Deadline
OptiNet,20,7,Deadline
OptiProbe,25,0,Deadline
OptiStaff Workforce Management,20,8,Price
OptiTech,45,0,Price
OptiTest,25,7,Price
OptiTrack,30,7.5,Price
OptiWorks,25,7,Quality
Optril,25,8,Deadline
OrbiChem Corporation,25,7.5,Price
Orbio Industrial,25,7.5,Deadline
Orion Engineering,25,7,Quality
Orion Motors,25,7.5,Price
Oriontech,20,7.5,Quality
OrthoTech Solutions,20,7,Quality
OutsourceConnect,25,0,Price
OutsourcedNow,25,7,Price
OutsourcedTech,25,7.5,Price
OutsourceEase,25,0,Deadline
OutsourceLink,25,0,Deadline
OutsourceMate,30,7.5,Deadline
OutsourceWorks,20,7.5,Price
OutsourceWorks Global,25,7,Price
Outsourcify,25,7,Deadline
OvationTech,25,7,Deadline
Pacific,25,8,Quality
Pacific Energy,45,0,Deadline
Pacific Industrial and Development Corporation,20,8,Quality
Pacific Materials,25,0,Deadline
Pacific Packaging Co.,30,0,Deadline
Pacific Palisades,35,7,Quality
Pacifyl,40,0,Price
Packwise Solutions,25,7,Deadline
Palm Springs Pad,25,7,Quality
PalmTree Resorts & Infrastructure,35,7.5,Quality
PaperPro Packaging,25,7,Deadline
Paperworks Inc.,25,7.5,Quality
PaperWorks Packaging Corp.,35,8,Deadline
Paradigm Industrial,25,7.5,Quality
Paradigm Industrial Products,30,7,Deadline
Paradigm Manufacturing,25,7,Deadline
PasatiempoPro,35,7,Price
Peak Efficiency Industries,25,8,Price
Peak Industrial Group,25,0,Price
Peak Industrial Resorts,30,7.5,Price
Peak Innovations,30,7,Deadline
Peak Performance,25,0,Deadline
PediMed Innovations,20,7,Quality
Penta Dynamics,25,7,Price
PentaPublishing,25,0,Deadline
PepeConsult,45,7.5,Deadline
Perfect Build,25,0,Deadline
PerfectLine,25,7,Deadline
Perpetuum Machines,20,8,Price
PetroWorks,25,0,Price
PharmaLab Industries,30,0,Deadline
Pharmalogic,20,8,Price
PharmaLogistics,25,7,Quality
PharmaNet,30,0,Deadline
PharmaSoft,25,0,Deadline
Philanthropic Industrial Group,45,8,Price
Phoenix Industrial,40,7,Quality
Phoenix Manufacturing,30,7.5,Price
Phoenix Plastics,20,8,Deadline
Phoenix Works,20,7,Quality
PhysioNova,25,7,Deadline
Pinnacle Heavy Industries,25,7.5,Quality
Pinnacle Innovations,20,0,Price
Pinnacle Plating,25,8,Quality
Pinnacle Polymers,25,8,Price
PinnaclePro,25,7,Price
PinnacleTech,25,0,Deadline
Pioneer Real Estate Investments,50,8,Price
PixelCrafters,20,7,Deadline
PixelForge,25,0,Deadline
PixelLabs,20,7,Quality
PixelMind Studios,25,0,Price
PixelPerfect,25,7.5,Deadline
PixelVision,25,8,Price
PixelWave,30,7,Quality
Pixelwave Broadcasting,30,0,Price
PlantaPro,25,7.5,Price
Plasmet,25,0,Price
Plastico,25,7,Price
Plate & Gear Manufacturing Co.,20,7,Deadline
Platinum Oil & Gas,30,0,Deadline
PlayPlanet,30,8,Price
Polaris Aerospace,30,7,Quality
Polycraft,25,7,Quality
PolymerSolutions,25,7.5,Quality
Polymet,30,8,Quality
Polymetrix,35,7,Deadline
Polytech,25,7,Price
PontifexZoo,20,0,Price
Poshmotlo,20,7,Deadline
PowerCrane,30,0,Price
PowerDrive,20,7,Price
PowerForge Technologies,35,7.5,Price
PowerGen,25,7.5,Price
PowerGenius,45,7,Quality
Powerhouse Equipment Co.,25,7,Deadline
PowerLift,25,0,Deadline
PowerLogic,25,0,Price
Powerlynx,25,0,Price
PowerMakers,30,7,Deadline
PowerNet,30,0,Price
PowerPak Industries,30,8,Deadline
PowerParks,25,7,Deadline
PowerPlay Engineering,25,7,Price
PowerPlex,20,7,Quality
PowerPlow,40,0,Price
PowerPlus,20,7.5,Price
PowerPulse,20,0,Deadline
PowerTech,30,0,Deadline
PowerTronics,25,7,Price
PowerUpTech,40,8,Price
PowerWave,25,7,Deadline
Precise Medical Supply,25,7,Price
Precision AirWorks,25,7.5,Price
Precision Dynamics,20,7.5,Deadline
Precision Dynamics Corp.,35,7,Quality
Precision Engineering,25,7,Deadline
Precision Fabric,25,7,Price
Precision Forge,25,7,Quality
Precision Industrial Labs,25,7,Price
Precision Industrial Technologies,25,7,Price
Precision Industrials,25,7,Deadline
Precision Packaging,25,7.5,Price
Precision Plastics,20,8,Price
Precision Welding Solutions,25,7,Deadline
PrecisionAuto,20,0,Price
PrecisionBioTech,25,7.5,Deadline
PrecisionCast,35,8,Quality
PrecisionCo,20,0,Deadline
PrecisionIndustries,25,7,Quality
PrecisionPerformance,20,0,Price
PrecisionPrint Solutions,30,7,Deadline
PrecisionPro,25,7,Deadline
PrecisionTechSys,25,7,Deadline
PrecisionTools,30,7,Quality
PrecisionWorks,25,7.5,Deadline
Press & Pantry Cafes Inc.,25,7.5,Quality
PrimalTek,20,0,Price
PrimaWorks,25,8,Price
Prime Distribution,20,7,Quality
Prime Industrial Group,30,8,Deadline
PrimeBuild Solutions,35,7.5,Deadline
PrimeLab Sciences,25,7,Deadline
PrimeMach,40,7.5,Quality
PrimeMed,20,7,Deadline
PrimeStream Industrial Systems,25,7,Price
PrimeTech,25,7,Quality
PrintCraze Inc.,20,7.5,Price
PrintElite Co.,20,0,Deadline
PrintIt,20,7,Quality
PrintMaxx Solutions,25,7.5,Price
PrintPro Services,20,8,Quality
PrintProIndus,30,0,Deadline
Pristine Labs,25,7.5,Quality
ProBioTech,25,0,Price
ProBuildTech,25,0,Price
ProCall,20,8,Price
ProcesaYa,45,7.5,Deadline
ProcesoLab,20,0,Price
ProcessGenius,25,7.5,Price
ProcessPro,20,7,Quality
ProcessRaven,25,7.5,Quality
ProcessTech,40,7.5,Quality
ProdigiTech,25,7,Price
Prodigy Auto Parts,25,7,Deadline
Prodigy Consulting Group,20,7.5,Quality
Prodigy Industries,25,7.5,Price
Prodigy Machining,20,8,Price
Prodigy Manufacturing,20,7.5,Quality
Prodigy Plastics,40,7,Deadline
Prodigy Works,20,7.5,Price
ProdigySoft,30,7,Deadline
ProdigyTech,25,7,Price
ProdTech Services,25,0,Deadline
ProducciónDigital,20,7,Deadline
ProducTech,25,0,Deadline
Productive Care,30,7.5,Quality
Producx,25,7,Quality
ProdWorks,20,7,Quality
ProEquip Co.,25,7,Price
ProGen Medical Technologies,25,7,Price
ProgramaciónWeb,25,7.5,Quality
ProgramaYa,25,7,Quality
PrograTech,30,7,Quality
Proline Industrial,30,8,Quality
Proline Systems,25,7,Quality
ProMach,35,8,Deadline
ProPack Innovations,25,8,Deadline
ProPak Industries,25,0,Deadline
ProPantry,25,7.5,Deadline
ProTech Dynamics,25,0,Price
ProTech Industries,40,7,Price
ProTech Shoes,25,0,Price
ProTechOne,40,7,Price
Protektiv Industries,45,0,Price
Proton Engineering,25,8,Deadline
Protonics Engineering,25,7,Price
Protonik,25,7,Deadline
ProtonParts,35,7.5,Deadline
Provenance Engineering,30,7.5,Quality
ProxiCore Technologies,25,8,Quality
ProxiForge,35,0,Deadline
ProxiIT Consulting,25,7.5,Deadline
ProxiMach,25,7.5,Price
ProximaMed,25,7,Price
ProxiMed Devices,20,7,Quality
Proxit,25,7,Price
Proxity,25,7,Price
Pulpco,25,0,Price
PulsePower,25,7.5,Quality
Pure Impact,25,0,Deadline
Pure Steel Corporation,25,0,Deadline
PureAir,50,0,Price
PureEnergy Industries,40,0,Deadline
PureFlow,20,8,Quality
PureFlow Distributors,20,8,Deadline
PureLife,25,7,Deadline
PureLiving,30,8,Deadline
PurePack,20,8,Quality
PurePulse,30,7,Deadline
PureSolutions Health,25,8,Quality
PureTech Industrial Technologies,25,7,Price
PureWater,30,7,Quality
PuriFlux,40,7,Quality
Put In Pieces,35,7.5,Deadline
PyroVision,25,7,Deadline
