CLIENT_NAME,SELLING_HOURLY_PRICE,MIN_QUALITY,WILDCARD
Pyxis Semiconductors,20,7.5,Deadline
QualityQuest,40,8,Quality
Quantum Dynamics,20,7,Quality
Quantum Engineering,30,0,Deadline
Quantum Factory,25,7.5,Price
Quantum Industries,25,7.5,Deadline
Quantum Innovations,20,7.5,Quality
Quantum Logistics,25,0,Deadline
Quantum Machinery Co.,35,0,Deadline
Quantum Processing Technologies,25,7,Deadline
Quantum Quality Control,25,7,Price
Quantum Quartz,30,7.5,Deadline
Quantum Works,25,7,Quality
QuantumIndustries,20,7,Price
QuantumLogic,20,7.5,Quality
QuantumPrint Solutions,35,8,Deadline
QuantumSys,20,8,Price
Quantumtron,25,7.5,Quality
QuantumWorks,25,7,Deadline
QuantumWorksInd,30,7,Quality
QuickFix Builders,25,7.5,Price
QuickLaunch,20,8,Deadline
Radiance Medical,25,0,Price
Radiant Machineries,25,7,Price
Radiant Telecom,25,0,Deadline
Radiant Ventures,25,7,Price
RadioTech,25,7,Deadline
Ranch Revival,25,7,Price
Rapid Renovations,25,0,Price
RapidMach,25,7,Quality
Rapture City Council,35,7.5,Price
Rayonix Manufacturing,20,0,Deadline
RedLine,20,0,Price
RedMóvil,25,8,Deadline
RedRock Materials,20,7,Quality
RedRock Solutions,20,8,Price
Redwood Packaging,20,8,Price
RedwoodWorks,25,7,Price
RefineChem,20,7.5,Quality
RefinePro,20,8,Price
Refresh Engineering,25,7,Deadline
Regal Rugs,20,7,Deadline
Regalia,25,7.5,Deadline
RegenTech Industries,25,7,Quality
ReliaSure Insurance,25,8,Quality
RenewaTech,35,8,Price
RentLeas,25,7.5,Quality
ResearchWorks Inc.,25,7.5,Deadline
Respiro Dynamics,25,7,Deadline
RespTech Solutions,25,7,Deadline
Rhapsody Systems,35,7,Price
Rigel Engineering,45,7,Deadline
RoadMax,25,7,Quality
RoadReady,30,0,Price
RoboCare Solutions,20,8,Deadline
RoboForge,25,7.5,Quality
RoboIndus,20,7,Price
RoboLogic,25,7.5,Deadline
RoboTech,25,7.5,Price
RobotIQ,25,7,Quality
RoboWorks,25,0,Price
Royal Flush Gaming,20,8,Deadline
RRHH,20,7,Price
RubberTech Industrials,25,7.5,Quality
RubberWorks,20,0,Deadline
Rustic Retreats,35,8,Price
Rustic Roots,30,0,Deadline
Safe Haven,25,7.5,Price
SafeAccess,25,0,Deadline
SafeBuild,20,7.5,Price
SafeDrive,25,7,Deadline
SafeHarbor Insurance,25,7.5,Quality
SafeMed,20,7,Quality
SafeStep Footwear,20,0,Deadline
SafetyForce,30,7,Quality
SafetyTech Systems,20,7.5,Price
SaludConectada,20,7,Price
SaludTech,25,7,Deadline
SaludTotal,30,7.5,Deadline
Savory Delights,25,0,Deadline
Scandicraft,20,0,Deadline
Screw & Saucer Cafes Ltd.,20,7,Price
Seabreeze Resorts & Infrastructure,20,7,Deadline
Secure Senses,30,7,Deadline
SecureData Services,25,7,Quality
SecureIndustries,25,8,Quality
SecurePath Insurance,20,8,Price
SecurePro Industries,25,8,Price
SecureTechSys,55,0,Deadline
Securitech Industrials,25,0,Deadline
Securitech Industrix,25,7,Deadline
Securitech Solutions,20,0,Price
SensiProbe,25,7,Deadline
SensiTech,20,7.5,Price
Sentinel Defense,25,7,Deadline
Sentinel Industrial Services,25,0,Deadline
Serene Spaces,30,8,Deadline
ServiCom,30,7.5,Deadline
Shield & Hammer,20,7,Deadline
ShiftWorks Engineering,30,7.5,Price
SigmaTech,25,0,Deadline
SignalGen,20,0,Deadline
SignalLogic,65,0,Price
SignalServe,55,0,Deadline
SignalShift,25,8,Quality
SignalTech,25,7.5,Quality
SignalWave,25,7,Deadline
Silicon Dynamics Inc.,20,7,Deadline
SilkWorks,25,0,Price
Silver Sands Gaming,55,0,Price
SilverPeak Aviation,25,8,Quality
SilverPeak Enterprises,25,7,Quality
SilverPeak Equipment,30,7.5,Deadline
SilverStar Solutions,40,7,Quality
SilverStone,30,7.5,Deadline
Silvus Machines,20,7,Quality
Sisi,25,8,Quality
Sistemas360,25,7.5,Quality
SkillBuilders,20,8,Price
SkillForge,25,7,Price
SkillTech,25,0,Deadline
SkillWorks,25,0,Price
Skybridge Logistics,25,7,Deadline
SkyBridge Robotics,20,7.5,Price
SkyBridge Technologies,25,7,Price
SkyCare,25,7.5,Price
SkyClean,70,7,Deadline
SkyConnect Enterprises,20,7.5,Deadline
SkyHaul Industries,20,7,Deadline
SkyLift,20,7,Quality
Skyline Automation,20,8,Price
Skyline Direct,20,7,Quality
Skyline Industrial,20,7,Quality
Skyline Industrial Investments,25,7.5,Price
Skyline Industrial Products,25,7.5,Price
Skyline Industries & Cruise Line,25,7,Quality
Skyline Robotics,25,7,Price
Skyline Systems,35,7,Price
Skyline Technologies,25,7.5,Quality
Skylink Services,30,0,Deadline
SkyNet,25,7.5,Quality
SkyRide,25,0,Price
SkySonic,20,7.5,Deadline
Skytech Industries,25,7,Quality
SkyTrust,20,7.5,Quality
SkyVision,20,8,Deadline
Skyward Technologies,25,8,Deadline
Skyway Manufacturing Co.,30,0,Price
SkyWorks,30,8,Deadline
SkyWorks Industrial Solutions,20,8,Quality
Smart Sensors Inc,40,7,Price
SmartBridge,20,7.5,Quality
SmartBrite,25,7,Deadline
SmartBuild,35,7.5,Deadline
SmartEdge,25,7,Price
SmartFact,55,7.5,Price
SmartFactorySolutions,40,7,Deadline
SmartForge,25,8,Deadline
SmartGridTech,20,7,Quality
SmartLab,25,7,Deadline
SmartMech Industries,50,7.5,Price
SmartMed Diagnostics,25,7,Price
SmartMed Equipments,25,8,Quality
SmartMed Innovations,20,7,Quality
SmartMfg,30,0,Deadline
SmartNet,20,7,Price
SmartPlant,25,8,Price
SmartPlay,25,0,Deadline
SmartPlex Solutions,35,8,Quality
SmartSoft,20,8,Price
SmartSolutions Consulting,20,0,Price
SmartStream,25,8,Price
SmartWorks,20,7,Price
SoCal Style,25,8,Quality
SoftConnect,20,8,Quality
Softeach,25,7,Quality
SoftEcology,25,8,Quality
SoftFactory,30,7,Quality
SoftForge,25,0,Price
SoftFuse,45,0,Deadline
SoftNet,25,7,Quality
SoftTech,30,0,Price
SoftTrace,20,0,Price
SoftVantage,30,8,Quality
Software360,25,8,Price
SoilStride,25,7,Price
SoilTech Fertilizers,20,8,Deadline
Solace Pharmaceuticals,25,7.5,Deadline
Solar Steel,25,7,Quality
SolarHaul,25,7,Price
Solaris Energy,25,7.5,Deadline
Solartek Industrial,30,0,Price
SolarWorks Corp,30,8,Price
SolidSteel,30,8,Price
SolidStep Footwear,25,7.5,Price
SolidTech,25,7,Price
SolMat,20,8,Deadline
SolucionaCom,30,0,Deadline
SolucionaSoft,30,7.5,Quality
SolucionaYa,40,0,Price
Soluciones360,20,0,Deadline
SolucionesSoft,20,7,Price
SolucionesWeb,30,7.5,Deadline
SolutionSavvy,25,7,Price
SolutionsNow Consulting,30,0,Deadline
Solvtech,20,7.5,Price
SON,25,7,Quality
SonicBridge,30,7.5,Deadline
SonidoNet,20,8,Deadline
Soper,25,7.5,Deadline
Southwest Sanctuary,35,0,Price
Soylent Corporation,25,0,Deadline
Spark Systems,20,7.5,Deadline
SparkLabs,55,0,Price
Sparklight Media,25,7,Price
SparkStation,20,7.5,Quality
SpecoPolymers,20,0,Price
Spectra Dynamics,25,0,Price
Spectrum Publishing,25,7,Quality
SpeedyShip,25,0,Price
SpeedZone,25,7.5,Price
SpinMark,25,7,Deadline
Starfleet Academy,20,8,Deadline
Stark Industries Energy Division,30,0,Price
Starlight Advertising,40,7,Quality
Starlight Hotels & Infrastructure,20,8,Quality
Starlight Solutions,25,7.5,Quality
StarLink,25,7,Price
StarStruck,20,0,Price
StarWorks Enterprises,25,0,Price
Stasis,25,7.5,Deadline
State of Mordor Goverment,30,8,Price
Stealyourgirl,25,0,Deadline
Steel & Smokehouse Corp.,20,8,Price
Steel for Good,20,7,Quality
SteelCo,20,7.5,Quality
SteelCore Industries,20,8,Deadline
SteelForge,25,7,Deadline
SteelHawk,25,8,Deadline
SteelMart,35,0,Price
SteelScape,20,7,Quality
SteelStream,25,7,Deadline
SteelStride,30,0,Deadline
SteelTech,35,0,Price
SteelToe Footwear,25,7,Deadline
Steelwave Drilling,45,0,Deadline
Stellar Aeronautics,30,7,Deadline
Stellar Defense Corp,30,8,Quality
Stellar Holdings,25,7.5,Deadline
Stellar Industrial Technologies,25,8,Price
Stellar Manufacturing,30,8,Quality
StellarNova,20,7,Deadline
SteriMed,20,8,Quality
Sterling Drilling,20,7.5,Price
Sterling Industrial,25,7.5,Deadline
Sterling Railways,30,7.5,Price
Sterling Real Estate Holdings,25,8,Price
Sterling Systems,30,0,Deadline
SterlingTrust Corporation,30,7.5,Price
Stone Ridge,25,0,Price
StrategyMind,25,7.5,Deadline
Stratosphere Industries,40,0,Price
Streamline,30,0,Price
Streamline Co,35,7.5,Deadline
Streamline Dynamics,25,8,Quality
Streamline Industrial Trust,25,7,Deadline
Streamline Industries,25,0,Price
Streamline Media,25,0,Price
Streamline Solutions,30,8,Deadline
StreamlineSys,25,7.5,Price
StreamlineTech,25,7,Quality
StreamTech,25,7,Quality
StriveForce Solutions,20,7,Deadline
Stronghold,20,7.5,Deadline
StructuraTech,25,7.5,Quality
SubaMachine,25,0,Price
Summit Banking & Industries,25,7.5,Quality
Summit Industrial,20,0,Price
Summit Manufacturing,40,8,Price
Summit Packaging Co.,25,8,Price
Summit Real Estate Holdings,25,0,Deadline
Summit Resorts & Infrastructure,20,7,Deadline
Summit Securities Group,25,7,Quality
Summit Ventures,35,0,Deadline
SummitBank,50,7,Price
Sunbelt Real Estate Development,20,7.5,Quality
Sunnyside Manufacturing,25,7,Deadline
SunOptic,25,7,Deadline
Sunscape Hotels & Infrastructure,40,8,Deadline
Sunstream Manufacturing,30,8,Deadline
SunTech,25,7,Quality
SunWorks,25,7,Deadline
SuperMovers,25,7,Quality
SupplyBridge,45,7,Deadline
SupplyStream,35,7,Deadline
Surgical Science,20,7,Price
SurgiScope,25,0,Deadline
SustainAll,20,8,Quality
Swift Industrial,25,7,Deadline
Swift Industrie,40,7.5,Deadline
SwiftCom,25,7,Price
SwiftCore,20,7,Deadline
SwiftFabrication,25,8,Deadline
SwiftFlow,20,7.5,Price
SwiftHive Solutions,25,7,Price
SwiftHorizon,25,8,Deadline
SwiftPack,25,7.5,Quality
SwiftSoft,20,0,Deadline
SwiftStack,25,0,Price
Swiftstream,25,7,Price
Swiftstream Media,25,7,Deadline
SwiftTech,20,0,Price
SwiftTrack,25,7,Quality
SwiftWorks,25,0,Deadline
SwiftWorks Inc.,25,7,Deadline
SwiftWorks Industries,20,7,Quality
SylphCo,30,8,Quality
Symmetrix Systems,25,7,Quality
Synapse Communications,30,8,Deadline
Synapse Industries,30,0,Deadline
Synapse Integration,35,7,Quality
SynapseSphere,25,7.5,Price
SynapseTech,25,8,Deadline
Synaptic Technologies,40,7,Price
Syncronix,25,7,Price
Synergen Robotics,35,7,Deadline
Synergic Chemicals,25,7.5,Deadline
Synergy Solutions,25,7,Deadline
Synergy Works,25,7,Price
SynergySoft,30,0,Deadline
Synthec,20,7.5,Quality
Synthel,20,7,Price
Synthet,30,0,Deadline
Synthetix,20,7,Deadline
Synthetix Analytics,25,7,Price
Synthetix Labs,25,0,Price
Synthetix Systems,25,0,Deadline
Synthetix Systems Inc.,20,0,Price
SynthoChem,20,7,Price
Synthronix,25,7.5,Deadline
SysTech,40,7,Price
Systemic Innovations,25,0,Deadline
SystemicIndustries,25,7,Quality
SystemicWorks,20,7.5,Quality
SystemSource,30,0,Deadline
SystemWorks Consulting,35,8,Quality
Systera,25,7,Quality
SysTrack,25,7.5,Price
TalentWorks Industrial Solutions,30,8,Price
TalkLab,20,7.5,Quality
Tech Works,25,7,Deadline
Techbond,20,8,Deadline
TechBridge,25,0,Deadline
TechBuild,25,7,Price
TechCity,20,8,Deadline
TechConnect,20,0,Price
TechCrest Manufacturing,20,7,Deadline
TechDental Innovations,25,7,Deadline
TechDrive,25,7,Deadline
Tech-Ed,20,7,Price
TechEdge Industries,25,7,Deadline
TechEquip,25,0,Price
TechFab,25,7,Deadline
TechFlow,25,7.5,Price
TechForge,25,7.5,Price
Techfront,25,7,Quality
TechFusion,30,7,Deadline
TechGen,25,7,Deadline
TechHaven,20,0,Deadline
TechHive,20,7.5,Price
TechLink,20,0,Price
TechLogic,20,7.5,Quality
TechMach,20,0,Deadline
TechMax,20,8,Deadline
Techmax Industries,45,7,Deadline
TechMed,25,7,Quality
TechNet Industrial Services,35,8,Price
TechNexus,30,7,Price
Technico,30,8,Quality
Techno Genesis,25,7,Deadline
TechnoFuse,40,7,Price
TechnoGenius,35,8,Quality
TechNova Consult,20,8,Deadline
TechOutsourced,35,7.5,Deadline
TechPlanner,35,7,Quality
TechPro,25,8,Price
TechPulse,25,7,Deadline
TechRidge,25,0,Price
TechSavvy,50,7,Quality
TechShore,25,7,Deadline
TechSignal,30,7,Deadline
TechSonic,25,7,Quality
Techspan,30,7.5,Quality
Techspanic,30,7.5,Quality
TechStream,25,7,Price
TechStream Communications,20,8,Quality
TechSurgeon,25,7,Price
TechSwift,20,7,Price
TechSynth,25,7.5,Deadline
TechTactix,20,7.5,Price
TechTent,55,0,Deadline
TechTrak,45,7,Price
TechTrend Advisors,25,7,Price
TechVortex,20,7,Quality
TechWave,25,7,Price
TechWise,25,8,Quality
TechWise Manufacturing,35,7.5,Price
TechWorks,25,7,Deadline
TecnoIndustria,20,0,Price
TecnoLab,25,7,Price
TecnologíaDigital,25,8,Price
TecnologíaIndustrial,25,8,Quality
TecnologíaTotal,25,7,Quality
TecnologíaWeb,20,8,Quality
TecnoMateriales,25,7.5,Quality
Tectronix,25,7.5,Deadline
Telefabrix,30,7,Quality
TeleSoft,20,0,Deadline
TelestoTech,25,7,Quality
Teletronix,35,7.5,Price
Telewise,35,7,Deadline
Telient,20,0,Deadline
Teligentix,25,7,Deadline
TerraForge Engineering,20,8,Deadline
TerraGen Biotech,30,7,Deadline
TerraGrow Industries,35,0,Deadline
TerraNet Industrial Systems,20,8,Price
TerraNova Industries,20,0,Deadline
TerraTech,40,0,Price
TerraWorks,30,0,Price
TestForge,20,0,Price
TestMate,25,0,Price
Tetra Machines,25,7,Quality
The Ad Machine Works,25,7.5,Price
The Industrial School,30,7.5,Quality
The Solution Factory,30,8,Deadline
Thermopower,25,7.5,Quality
Thomaslight,40,0,Price
ThriveTech,25,0,Deadline
Thunderbolt Defense,35,0,Price
Timberlandia,30,7,Price
Timeless Treasures,25,0,Price
Titan Construction,25,7,Deadline
Titan Engineering,25,8,Quality
Titan Heavy Industries,20,7,Deadline
Titan Industrial,25,8,Deadline
Titan Industrial Co.,25,7,Deadline
Titan Industries,35,7,Price
Titan Manufacturing,30,0,Price
Titan Oil Services,25,7,Price
Titan Tech Industries,25,0,Deadline
Titan Textiles,20,0,Price
Titan Works,25,7,Deadline
TitanForge,20,7,Quality
TitanTainers,25,7,Quality
TitanTech Industries,25,0,Deadline
TitanWorks,25,0,Price
Tobacotri,25,7,Quality
ToolCom,20,7,Quality
ToolGenius,50,8,Quality
ToolTopia,20,8,Deadline
TopFlight,20,7,Deadline
TorsionPro,40,7.5,Quality
TotalSupport Solutions,40,0,Price
ToughShield Workwear,25,7.5,Quality
TrackMaster,25,7,Price
Tranquil Textiles,25,0,Deadline
TransCo,20,8,Quality
TranscomNet,25,0,Price
Transwave Technologies,20,8,Quality
TravelsCo,20,8,Price
Traxxon Solutions,25,0,Price
TriAxis Manufacturing,25,7,Price
Triporistas,45,0,Price
TriStar Industrial,40,7.5,Deadline
Trivea Resorts,30,0,Deadline
TrueConnect,25,7,Quality
TrueNorth Aviation,20,0,Price
TrueNorth Industries,20,0,Deadline
TruNorth IT Consulting,20,8,Price
TruVision,25,7,Quality
Tuscan Villa,30,8,Price
Tyrell Corporation,25,8,Deadline
Ultima Machineries,25,8,Quality
Ultrasoundic,20,7.5,Price
Umbrella Corporation,40,8,Price
Umpala,35,7.5,Quality
UnionStream Corporation,30,7.5,Deadline
UnitedWorks,45,8,Deadline
UniVerse,25,7,Deadline
Urban Clean,20,7,Price
Urban Innovations,50,7,Price
Urban Upcycling,20,7.5,Quality
UtilityPro,30,0,Price
Utopia Industrial,60,7,Quality
Valtus Manufacturing Solutions,50,7.5,Quality
Vanguard,25,7,Deadline
Vanguard Dynamics,25,7,Quality
Vanguard Industrial,20,7,Price
Vanguard Industrial Properties,25,7.5,Deadline
Vanguard Manufacturing,35,7,Quality
Vanguard Metals,35,0,Deadline
Vantage AutoTech,25,7,Deadline
Vantage Chemicals,20,7,Quality
Vantage Engineering,40,8,Quality
Vantage Materials,20,7,Deadline
Vantage Media,20,7.5,Deadline
Vantage Point Telecom,20,0,Price
Vantage Systems,25,7.5,Quality
Vantage Works,30,0,Price
VantagePoint,20,7,Deadline
Vaxicore,20,7.5,Deadline
VehicleVirtuoso,20,7.5,Deadline
Vehicore,25,0,Price
Veloce Hospitality,20,7,Price
Velocity Automotive,25,0,Price
Velocity Communications,20,8,Price
Velocity Industrial,35,7,Deadline
Velocity Industries,30,8,Deadline
Velocity Motors,25,7,Deadline
Velocity Ventilation,35,8,Quality
VelocityWorks,20,7.5,Deadline
VeloTech,25,7,Price
VeloTrak,25,8,Price
VelvetGloves,30,0,Deadline
Ventri,25,0,Price
VerdiMed,20,7.5,Quality
Veritas Operations,25,0,Price
VeritasVenture,20,7,Deadline
VersaElectronics,20,8,Price
Vertex Dynamics,25,7,Quality
Vertex Industrial Supply,25,8,Price
VertexTel,25,0,Deadline
Vextonix,25,7,Deadline
VibeWorks,25,8,Deadline
VidaCore Biotech,20,7,Quality
VidaSalud,20,7.5,Deadline
VidaSana,25,0,Deadline
VigesMax,25,0,Deadline
VinDistilCo,25,7,Price
Vintage Reserve,25,7,Deadline
Vintage Vibes,30,0,Deadline
VioHealth,20,8,Price
VioleX,25,7,Price
Viono Medical,25,7,Price
VioTech,25,7,Quality
VirtualCom,25,7,Price
VirtualVerse,20,8,Deadline
Virtue Machining,20,0,Deadline
VirtuFactory,25,7.5,Deadline
Visionary Press,25,0,Price
VisionaryTech,20,0,Price
VisionComm,20,7,Price
VisionGuard,35,7.5,Quality
VisionIndustries,20,0,Deadline
VisionTechSys,20,8,Deadline
Vistasol Chemicals,25,7.5,Quality
VitaEquip Innovations,30,0,Price
VitaEquip Solutions,20,0,Price
VitaGear Innovations,25,7,Price
Vital Solutions,20,7.5,Deadline
VitalBridge Solutions,60,7,Quality
VitalCore Technologies,25,7,Deadline
VitalEquip Inc.,20,0,Price
VitalForce,25,8,Quality
VitalGear Corp.,25,7,Deadline
VitaLife Solutions,20,7.5,Deadline
Vitaline Solutions,20,0,Deadline
Vitality Health,25,7.5,Price
Vitality Industries,20,7.5,Price
VitalityTech,20,7,Price
Vitalitywise,20,0,Price
VitalLife Corp.,20,0,Price
VitalMed Equipments,25,7,Quality
VitalMed Innovations,20,7,Quality
VitalPro Solutions,20,0,Deadline
VitalPulse Solutions,20,7.5,Quality
VitalSign Innovations,25,7,Quality
VitalSolutions Inc.,20,7.5,Deadline
VitalTech,25,7,Deadline
VitalTrack,20,7,Deadline
VitalWise Inc.,25,8,Quality
VitalWorks Inc.,25,8,Price
VivaCore Technologies,25,7.5,Price
Vivi,40,8,Deadline
Vizipro,30,7,Deadline
VoiceCom,30,8,Price
VoiceTech,25,7,Deadline
Voltage Ventures,25,7,Deadline
Voltcom Communications,30,7,Quality
Voltex Industrial,40,7,Quality
Voltex Industries,25,7.5,Quality
VoltGen,45,0,Price
Voltic Industries,25,7,Price
Voltix Energy,20,0,Deadline
VoltRider,25,7,Quality
Voltwave,30,7.5,Price
Vortex Innovations,30,8,Deadline
Vortex Manufacturing,25,7,Price
VortexIndustries,20,0,Price
VortexTech,25,7.5,Quality
Voxite Industries,35,0,Deadline
VozDigital,20,7.5,Deadline
Vulcan High Council,20,0,Deadline
WaterCorp,25,8,Quality
Waveform Wireless,25,7,Deadline
WaveMaster,30,7,Price
WavePoint,25,8,Deadline
WaveTech,25,7,Quality
Wayne Enterprises Real Estate Division,35,7,Price
WealthFusion,35,7.5,Deadline
Web360,25,7,Price
WebForge Solutions,30,7,Deadline
WebPro,35,0,Price
WebTech,25,0,Deadline
WebWelding,35,0,Deadline
WebWorks,25,8,Quality
Weld & Whisk Diners Ltd.,20,7,Deadline
WeldWorks,25,8,Quality
WellSpring,20,7.5,Deadline
West End Management,25,7.5,Price
Weyland-Yutani Corporation,20,7,Price
WheelsHub,35,7,Quality
Whitetips,30,8,Deadline
Wildcard Holdings,20,7.5,Quality
Willow Woodworks,30,7,Deadline
Windmill Industries,40,8,Quality
WindStar Energy,30,7.5,Deadline
Winning Streak Casinos,20,8,Price
Wonka Industries,20,7,Price
WoodCrafters,25,8,Price
WoodWorks,25,7,Price
WorkFlowX,25,0,Price
Workforce Builders,25,7.5,Deadline
WorkforceForge,30,7,Quality
WorkforcePro,25,0,Deadline
WorkforceWise,25,7,Price
Workhorse Industries,25,7,Price
WorkLearn,20,7.5,Quality
Workplace Essentials,30,7,Quality
WorkSafe Industries,20,7,Quality
WorldLink,25,7,Deadline
Xcelerate Construction,35,7.5,Quality
Xenon Dynamics,20,7,Deadline
Xiphos Semiconductors,25,7.5,Deadline
Xylium Robotics,25,7,Deadline
YellowStone Industries,25,7,Deadline
ZenBridge,25,7,Quality
Zenify,20,0,Price
Zenith Aerospace,20,0,Deadline
Zenith Dynamics,55,7,Price
Zenith Engineering,20,8,Deadline
Zenith Environmental,25,7.5,Price
Zenith Industrial,30,0,Deadline
Zenith Industrial Solutions,25,7,Quality
Zenith Materials,25,7,Deadline
Zenith Semiconductors,25,7,Deadline
Zenith Tires & Engineering,30,0,Deadline
Zenith Zippers,25,8,Deadline
ZenithSoft,25,0,Deadline
ZenithWorks Industrial Systems,30,7.5,Deadline
Zentech Machines,20,0,Price
ZipCom,20,7.5,Quality
